date,state,district,pincode,demo_age_5_17,demo_age_17_
22-10-2025,Uttar Pradesh,Shahjahanpur,242401,1,1
23-10-2025,Uttar Pradesh,Shahjahanpur,242303,0,1
23-10-2025,Uttar Pradesh,Shahjahanpur,242306,1,0
23-10-2025,Uttar Pradesh,Shahjahanpur,242406,0,5
24-10-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
24-10-2025,Uttar Pradesh,Shahjahanpur,242303,2,43
24-10-2025,Uttar Pradesh,Shahjahanpur,242405,3,27
17-10-2025,Uttar Pradesh,Shahjahanpur,242123,0,2
16-10-2025,Uttar Pradesh,Shahjahanpur,242042,8,43
16-10-2025,Uttar Pradesh,Shahjahanpur,242127,10,60
16-10-2025,Uttar Pradesh,Shahjahanpur,242305,1,27
16-10-2025,Uttar Pradesh,Shahjahanpur,242406,8,28
18-10-2025,Uttar Pradesh,Shahjahanpur,242042,4,33
18-10-2025,Uttar Pradesh,Shahjahanpur,242307,4,44
18-10-2025,Uttar Pradesh,Shahjahanpur,242401,5,81
26-10-2025,Uttar Pradesh,Shahjahanpur,242123,1,4
26-10-2025,Uttar Pradesh,Shahjahanpur,242221,20,204
26-10-2025,Uttar Pradesh,Shahjahanpur,242226,1,5
26-10-2025,Uttar Pradesh,Shahjahanpur,242307,6,107
25-10-2025,Uttar Pradesh,Shahjahanpur,242220,0,13
25-10-2025,Uttar Pradesh,Shahjahanpur,242301,7,41
25-10-2025,Uttar Pradesh,Shahjahanpur,242306,2,19
25-10-2025,Uttar Pradesh,Shahjahanpur,242407,9,23
27-10-2025,Uttar Pradesh,Shahjahanpur,242001,10,132
27-10-2025,Uttar Pradesh,Shahjahanpur,242303,3,19
27-10-2025,Uttar Pradesh,Shahjahanpur,242406,4,22
28-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,7
28-10-2025,Uttar Pradesh,Shahjahanpur,242301,7,41
21-12-2025,Uttar Pradesh,Shahjahanpur,242001,4,80
21-12-2025,Uttar Pradesh,Shahjahanpur,242401,1,17
22-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,16
15-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,22
15-12-2025,Uttar Pradesh,Shahjahanpur,242223,3,29
15-12-2025,Uttar Pradesh,Shahjahanpur,242307,5,79
08-12-2025,Uttar Pradesh,Shahjahanpur,242406,1,35
11-12-2025,Uttar Pradesh,Shahjahanpur,242001,17,343
11-12-2025,Uttar Pradesh,Shahjahanpur,242042,6,83
11-12-2025,Uttar Pradesh,Shahjahanpur,242226,1,5
11-12-2025,Uttar Pradesh,Shahjahanpur,242303,3,41
11-12-2025,Uttar Pradesh,Shahjahanpur,242305,1,44
11-12-2025,Uttar Pradesh,Shahjahanpur,242407,2,55
20-12-2025,Uttar Pradesh,Shahjahanpur,242127,4,48
20-12-2025,Uttar Pradesh,Shahjahanpur,242223,0,16
20-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
20-12-2025,Uttar Pradesh,Shahjahanpur,242306,3,18
20-12-2025,Uttar Pradesh,Shahjahanpur,242401,2,36
20-12-2025,Uttar Pradesh,Shahjahanpur,242407,3,27
19-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
19-12-2025,Uttar Pradesh,Shahjahanpur,242221,5,92
19-12-2025,Uttar Pradesh,Shahjahanpur,242305,2,17
19-12-2025,Uttar Pradesh,Shahjahanpur,242401,2,59
13-12-2025,Uttar Pradesh,Shahjahanpur,242001,17,359
13-12-2025,Uttar Pradesh,Shahjahanpur,242301,3,73
14-12-2025,Uttar Pradesh,Shahjahanpur,242001,8,154
14-12-2025,Uttar Pradesh,Shahjahanpur,242042,1,20
14-12-2025,Uttar Pradesh,Shahjahanpur,242405,1,17
14-12-2025,Uttar Pradesh,Shahjahanpur,242406,1,29
16-12-2025,Uttar Pradesh,Shahjahanpur,242042,1,62
16-12-2025,Uttar Pradesh,Shahjahanpur,242405,1,25
10-12-2025,Uttar Pradesh,Shahjahanpur,242001,21,385
10-12-2025,Uttar Pradesh,Shahjahanpur,242220,1,7
10-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
10-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,38
10-12-2025,Uttar Pradesh,Shahjahanpur,242405,2,34
09-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
09-12-2025,Uttar Pradesh,Shahjahanpur,242306,4,44
09-12-2025,Uttar Pradesh,Shahjahanpur,242307,10,119
09-12-2025,Uttar Pradesh,Shahjahanpur,242405,2,29
28-12-2025,Uttar Pradesh,Shahjahanpur,242220,1,9
28-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,7
28-12-2025,Uttar Pradesh,Shahjahanpur,242401,3,55
17-12-2025,Uttar Pradesh,Shahjahanpur,242001,12,283
17-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,4
17-12-2025,Uttar Pradesh,Shahjahanpur,242301,8,68
17-12-2025,Uttar Pradesh,Shahjahanpur,242406,0,17
12-12-2025,Uttar Pradesh,Shahjahanpur,242042,4,60
12-12-2025,Uttar Pradesh,Shahjahanpur,242305,4,32
12-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,31
12-12-2025,Uttar Pradesh,Shahjahanpur,242307,3,99
06-12-2025,Uttar Pradesh,Shahjahanpur,242303,1,34
05-12-2025,Uttar Pradesh,Shahjahanpur,242221,11,106
05-12-2025,Uttar Pradesh,Shahjahanpur,242223,2,15
03-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
03-12-2025,Uttar Pradesh,Shahjahanpur,242221,12,110
03-12-2025,Uttar Pradesh,Shahjahanpur,242301,2,54
03-12-2025,Uttar Pradesh,Shahjahanpur,242303,5,37
03-12-2025,Uttar Pradesh,Shahjahanpur,242307,3,85
03-12-2025,Uttar Pradesh,Shahjahanpur,242405,0,31
04-12-2025,Uttar Pradesh,Shahjahanpur,242305,4,38
07-12-2025,Uttar Pradesh,Shahjahanpur,242042,1,30
07-12-2025,Uttar Pradesh,Shahjahanpur,242127,4,31
07-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
07-12-2025,Uttar Pradesh,Shahjahanpur,242401,1,41
08-11-2025,Uttar Pradesh,Shahjahanpur,242001,15,210
08-11-2025,Uttar Pradesh,Shahjahanpur,242042,3,26
09-11-2025,Uttar Pradesh,Shahjahanpur,242223,2,12
09-11-2025,Uttar Pradesh,Shahjahanpur,242301,0,22
09-11-2025,Uttar Pradesh,Shahjahanpur,242406,0,13
10-11-2025,Uttar Pradesh,Shahjahanpur,242407,1,33
11-11-2025,Uttar Pradesh,Shahjahanpur,242042,0,64
11-11-2025,Uttar Pradesh,Shahjahanpur,242303,3,42
04-11-2025,Uttar Pradesh,Shahjahanpur,242127,5,74
04-11-2025,Uttar Pradesh,Shahjahanpur,242226,1,9
04-11-2025,Uttar Pradesh,Shahjahanpur,242401,4,81
05-11-2025,Uttar Pradesh,Shahjahanpur,242042,1,31
05-11-2025,Uttar Pradesh,Shahjahanpur,242406,0,31
06-11-2025,Uttar Pradesh,Shahjahanpur,242221,14,113
06-11-2025,Uttar Pradesh,Shahjahanpur,242223,0,13
06-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,13
06-11-2025,Uttar Pradesh,Shahjahanpur,242301,3,62
06-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,29
06-11-2025,Uttar Pradesh,Shahjahanpur,242406,5,50
07-11-2025,Uttar Pradesh,Shahjahanpur,242221,4,90
07-11-2025,Uttar Pradesh,Shahjahanpur,242301,4,61
12-11-2025,Uttar Pradesh,Shahjahanpur,242301,3,74
12-11-2025,Uttar Pradesh,Shahjahanpur,242306,4,32
12-11-2025,Uttar Pradesh,Shahjahanpur,242406,4,31
14-11-2025,Uttar Pradesh,Shahjahanpur,242001,14,334
14-11-2025,Uttar Pradesh,Shahjahanpur,242042,5,44
31-12-2025,Uttar Pradesh,Shahjahanpur,242001,7,274
31-12-2025,Uttar Pradesh,Shahjahanpur,242306,0,32
31-12-2025,Uttar Pradesh,Shahjahanpur,242405,0,29
31-12-2025,Uttar Pradesh,Shahjahanpur,242407,1,55
29-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,5
29-12-2025,Uttar Pradesh,Shahjahanpur,242306,5,19
25-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
25-12-2025,Uttar Pradesh,Shahjahanpur,242303,3,31
25-12-2025,Uttar Pradesh,Shahjahanpur,242401,2,45
25-12-2025,Uttar Pradesh,Shahjahanpur,242405,0,17
01-01-2026,Uttar Pradesh,Shahjahanpur,242301,4,52
01-01-2026,Uttar Pradesh,Shahjahanpur,242306,1,15
01-01-2026,Uttar Pradesh,Shahjahanpur,242307,1,66
01-01-2026,Uttar Pradesh,Shahjahanpur,242405,0,24
24-12-2025,Uttar Pradesh,Shahjahanpur,242001,5,255
24-12-2025,Uttar Pradesh,Shahjahanpur,242042,4,43
24-12-2025,Uttar Pradesh,Shahjahanpur,242306,3,37
24-12-2025,Uttar Pradesh,Shahjahanpur,242307,3,85
24-12-2025,Uttar Pradesh,Shahjahanpur,242405,3,34
23-12-2025,Uttar Pradesh,Shahjahanpur,242127,1,46
23-12-2025,Uttar Pradesh,Shahjahanpur,242220,3,25
23-12-2025,Uttar Pradesh,Shahjahanpur,242221,8,116
23-12-2025,Uttar Pradesh,Shahjahanpur,242406,1,36
27-12-2025,Uttar Pradesh,Shahjahanpur,242001,10,242
27-12-2025,Uttar Pradesh,Shahjahanpur,242301,3,50
27-12-2025,Uttar Pradesh,Shahjahanpur,242307,0,61
27-12-2025,Uttar Pradesh,Shahjahanpur,242405,1,30
26-12-2025,Uttar Pradesh,Shahjahanpur,242001,11,308
26-12-2025,Uttar Pradesh,Shahjahanpur,242042,5,63
26-12-2025,Uttar Pradesh,Shahjahanpur,242127,1,58
03-01-2026,Uttar Pradesh,Shahjahanpur,242223,0,3
03-01-2026,Uttar Pradesh,Shahjahanpur,242307,1,27
03-01-2026,Uttar Pradesh,Shahjahanpur,242401,1,16
03-01-2026,Uttar Pradesh,Shahjahanpur,242406,1,7
03-01-2026,Uttar Pradesh,Shahjahanpur,242407,1,6
02-01-2026,Uttar Pradesh,Shahjahanpur,242127,5,41
02-01-2026,Uttar Pradesh,Shahjahanpur,242305,2,13
02-01-2026,Uttar Pradesh,Shahjahanpur,242306,2,16
02-01-2026,Uttar Pradesh,Shahjahanpur,242406,0,13
18-12-2025,Uttar Pradesh,Shahjahanpur,242127,5,54
18-12-2025,Uttar Pradesh,Shahjahanpur,242306,2,30
18-12-2025,Uttar Pradesh,Shahjahanpur,242407,4,57
16-11-2025,Uttar Pradesh,Shahjahanpur,242001,8,212
16-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,7
16-11-2025,Uttar Pradesh,Shahjahanpur,242301,0,59
16-11-2025,Uttar Pradesh,Shahjahanpur,242305,0,29
16-11-2025,Uttar Pradesh,Shahjahanpur,242306,0,12
16-11-2025,Uttar Pradesh,Shahjahanpur,242407,1,16
13-11-2025,Uttar Pradesh,Shahjahanpur,242042,4,44
13-11-2025,Uttar Pradesh,Shahjahanpur,242223,1,16
13-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
13-11-2025,Uttar Pradesh,Shahjahanpur,242406,4,28
17-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,9
17-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,4
17-11-2025,Uttar Pradesh,Shahjahanpur,242406,6,31
18-11-2025,Uttar Pradesh,Shahjahanpur,242405,2,43
18-11-2025,Uttar Pradesh,Shahjahanpur,242406,3,21
19-11-2025,Uttar Pradesh,Shahjahanpur,242042,1,42
19-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,5
19-11-2025,Uttar Pradesh,Shahjahanpur,242127,2,76
19-11-2025,Uttar Pradesh,Shahjahanpur,242306,4,42
19-11-2025,Uttar Pradesh,Shahjahanpur,242401,4,85
20-11-2025,Uttar Pradesh,Shahjahanpur,242221,7,106
20-11-2025,Uttar Pradesh,Shahjahanpur,242307,3,96
20-11-2025,Uttar Pradesh,Shahjahanpur,242406,5,26
20-11-2025,Uttar Pradesh,Shahjahanpur,242407,4,57
21-11-2025,Uttar Pradesh,Shahjahanpur,242301,2,81
21-11-2025,Uttar Pradesh,Shahjahanpur,242303,0,21
21-11-2025,Uttar Pradesh,Shahjahanpur,242407,3,45
03-11-2025,Uttar Pradesh,Shahjahanpur,242042,4,56
03-11-2025,Uttar Pradesh,Shahjahanpur,242307,3,96
03-11-2025,Uttar Pradesh,Shahjahanpur,242406,3,43
03-11-2025,Uttar Pradesh,Shahjahanpur,242407,4,53
01-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,5
01-11-2025,Uttar Pradesh,Shahjahanpur,242220,2,18
01-11-2025,Uttar Pradesh,Shahjahanpur,242221,6,120
01-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
01-11-2025,Uttar Pradesh,Shahjahanpur,242301,3,71
01-11-2025,Uttar Pradesh,Shahjahanpur,242401,4,89
24-11-2025,Uttar Pradesh,Shahjahanpur,242221,5,101
24-11-2025,Uttar Pradesh,Shahjahanpur,242223,0,21
24-11-2025,Uttar Pradesh,Shahjahanpur,242406,2,22
25-11-2025,Uttar Pradesh,Shahjahanpur,242123,1,12
25-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,13
25-11-2025,Uttar Pradesh,Shahjahanpur,242301,3,54
25-11-2025,Uttar Pradesh,Shahjahanpur,242401,5,79
25-11-2025,Uttar Pradesh,Shahjahanpur,242407,4,67
02-11-2025,Uttar Pradesh,Shahjahanpur,242307,0,43
02-11-2025,Uttar Pradesh,Shahjahanpur,242401,4,35
22-11-2025,Uttar Pradesh,Shahjahanpur,242001,10,200
22-11-2025,Uttar Pradesh,Shahjahanpur,242127,5,42
22-11-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
22-11-2025,Uttar Pradesh,Shahjahanpur,242301,1,50
22-11-2025,Uttar Pradesh,Shahjahanpur,242406,0,16
22-11-2025,Uttar Pradesh,Shahjahanpur,242407,1,27
23-11-2025,Uttar Pradesh,Shahjahanpur,242042,2,28
23-11-2025,Uttar Pradesh,Shahjahanpur,242223,0,11
23-11-2025,Uttar Pradesh,Shahjahanpur,242405,0,7
27-11-2025,Uttar Pradesh,Shahjahanpur,242220,0,15
27-11-2025,Uttar Pradesh,Shahjahanpur,242307,8,125
27-11-2025,Uttar Pradesh,Shahjahanpur,242401,8,118
30-10-2025,Uttar Pradesh,Shahjahanpur,242042,2,55
30-10-2025,Uttar Pradesh,Shahjahanpur,242301,10,82
30-10-2025,Uttar Pradesh,Shahjahanpur,242307,10,59
31-10-2025,Uttar Pradesh,Shahjahanpur,242221,14,99
31-10-2025,Uttar Pradesh,Shahjahanpur,242406,3,50
26-11-2025,Uttar Pradesh,Shahjahanpur,242301,2,115
26-11-2025,Uttar Pradesh,Shahjahanpur,242303,3,58
26-11-2025,Uttar Pradesh,Shahjahanpur,242405,4,49
29-10-2025,Uttar Pradesh,Shahjahanpur,242305,5,30
29-10-2025,Uttar Pradesh,Shahjahanpur,242306,4,36
01-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
01-12-2025,Uttar Pradesh,Shahjahanpur,242407,1,58
02-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,10
02-12-2025,Uttar Pradesh,Shahjahanpur,242226,0,5
02-12-2025,Uttar Pradesh,Shahjahanpur,242405,2,13
28-11-2025,Uttar Pradesh,Shahjahanpur,242220,4,17
28-11-2025,Uttar Pradesh,Shahjahanpur,242223,0,25
28-11-2025,Uttar Pradesh,Shahjahanpur,242301,6,76
28-11-2025,Uttar Pradesh,Shahjahanpur,242305,7,66
29-11-2025,Uttar Pradesh,Shahjahanpur,242220,1,13
29-11-2025,Uttar Pradesh,Shahjahanpur,242223,1,23
29-11-2025,Uttar Pradesh,Shahjahanpur,242305,4,42
29-11-2025,Uttar Pradesh,Shahjahanpur,242307,7,99
29-11-2025,Uttar Pradesh,Shahjahanpur,242406,1,42
30-11-2025,Uttar Pradesh,Shahjahanpur,242221,3,45
30-11-2025,Uttar Pradesh,Shahjahanpur,242301,4,58
30-11-2025,Uttar Pradesh,Shahjahanpur,242405,2,14
30-11-2025,Uttar Pradesh,Shahjahanpur,242406,0,9
30-11-2025,Uttar Pradesh,Shahjahanpur,242407,1,31
01-03-2025,Uttar Pradesh,Shahjahanpur,242303,146,1712
01-03-2025,Uttar Pradesh,Shahjahanpur,242220,43,626
01-06-2025,Uttar Pradesh,Shahjahanpur,242001,522,9830
01-03-2025,Uttar Pradesh,Shahjahanpur,242406,67,970
01-09-2025,Uttar Pradesh,Shahjahanpur,242127,24,79
01-09-2025,Uttar Pradesh,Shahjahanpur,242226,2,6
01-09-2025,Uttar Pradesh,Shahjahanpur,242301,22,88
01-09-2025,Uttar Pradesh,Shahjahanpur,242401,18,83
01-09-2025,Uttar Pradesh,Shahjahanpur,242407,18,73
03-09-2025,Uttar Pradesh,Shahjahanpur,242226,3,9
03-09-2025,Uttar Pradesh,Shahjahanpur,242407,14,49
05-09-2025,Uttar Pradesh,Shahjahanpur,242223,2,12
05-09-2025,Uttar Pradesh,Shahjahanpur,242401,15,75
05-09-2025,Uttar Pradesh,Shahjahanpur,242405,12,27
05-09-2025,Uttar Pradesh,Shahjahanpur,242406,9,31
05-09-2025,Uttar Pradesh,Shahjahanpur,242407,8,47
04-09-2025,Uttar Pradesh,Shahjahanpur,242123,3,9
04-09-2025,Uttar Pradesh,Shahjahanpur,242303,17,49
04-09-2025,Uttar Pradesh,Shahjahanpur,242305,9,40
04-09-2025,Uttar Pradesh,Shahjahanpur,242306,10,27
04-09-2025,Uttar Pradesh,Shahjahanpur,242401,31,143
04-09-2025,Uttar Pradesh,Shahjahanpur,242407,12,81
07-09-2025,Uttar Pradesh,Shahjahanpur,242221,8,51
07-09-2025,Uttar Pradesh,Shahjahanpur,242303,10,33
07-09-2025,Uttar Pradesh,Shahjahanpur,242306,4,16
07-09-2025,Uttar Pradesh,Shahjahanpur,242307,8,33
06-09-2025,Uttar Pradesh,Shahjahanpur,242042,3,51
06-09-2025,Uttar Pradesh,Shahjahanpur,242223,2,29
06-09-2025,Uttar Pradesh,Shahjahanpur,242301,12,70
08-09-2025,Uttar Pradesh,Shahjahanpur,242123,0,1
08-09-2025,Uttar Pradesh,Shahjahanpur,242127,27,89
08-09-2025,Uttar Pradesh,Shahjahanpur,242220,9,26
08-09-2025,Uttar Pradesh,Shahjahanpur,242301,21,73
08-09-2025,Uttar Pradesh,Shahjahanpur,242406,12,40
10-09-2025,Uttar Pradesh,Shahjahanpur,242001,65,329
10-09-2025,Uttar Pradesh,Shahjahanpur,242127,24,107
10-09-2025,Uttar Pradesh,Shahjahanpur,242220,5,33
10-09-2025,Uttar Pradesh,Shahjahanpur,242307,6,105
10-09-2025,Uttar Pradesh,Shahjahanpur,242406,15,40
10-09-2025,Uttar Pradesh,Shahjahanpur,242407,17,54
09-09-2025,Uttar Pradesh,Shahjahanpur,242223,4,36
09-09-2025,Uttar Pradesh,Shahjahanpur,242405,8,55
11-09-2025,Uttar Pradesh,Shahjahanpur,242042,12,46
11-09-2025,Uttar Pradesh,Shahjahanpur,242127,21,87
11-09-2025,Uttar Pradesh,Shahjahanpur,242220,10,34
11-09-2025,Uttar Pradesh,Shahjahanpur,242221,47,172
11-09-2025,Uttar Pradesh,Shahjahanpur,242306,8,33
12-09-2025,Uttar Pradesh,Shahjahanpur,242220,4,11
12-09-2025,Uttar Pradesh,Shahjahanpur,242221,30,152
12-09-2025,Uttar Pradesh,Shahjahanpur,242223,5,23
12-09-2025,Uttar Pradesh,Shahjahanpur,242303,15,69
12-09-2025,Uttar Pradesh,Shahjahanpur,242305,11,36
12-09-2025,Uttar Pradesh,Shahjahanpur,242405,14,39
12-09-2025,Uttar Pradesh,Shahjahanpur,242406,6,35
13-09-2025,Uttar Pradesh,Shahjahanpur,242220,5,32
13-09-2025,Uttar Pradesh,Shahjahanpur,242301,7,60
13-09-2025,Uttar Pradesh,Shahjahanpur,242303,5,28
13-09-2025,Uttar Pradesh,Shahjahanpur,242401,9,68
14-09-2025,Uttar Pradesh,Shahjahanpur,242001,13,84
14-09-2025,Uttar Pradesh,Shahjahanpur,242220,0,13
14-09-2025,Uttar Pradesh,Shahjahanpur,242405,3,23
14-09-2025,Uttar Pradesh,Shahjahanpur,242406,6,20
16-09-2025,Uttar Pradesh,Shahjahanpur,242301,10,63
16-09-2025,Uttar Pradesh,Shahjahanpur,242407,7,45
15-09-2025,Uttar Pradesh,Shahjahanpur,242220,7,29
15-09-2025,Uttar Pradesh,Shahjahanpur,242407,16,57
17-09-2025,Uttar Pradesh,Shahjahanpur,242223,11,21
17-09-2025,Uttar Pradesh,Shahjahanpur,242406,4,31
19-09-2025,Uttar Pradesh,Shahjahanpur,242042,8,74
19-09-2025,Uttar Pradesh,Shahjahanpur,242127,15,70
19-09-2025,Uttar Pradesh,Shahjahanpur,242220,19,82
19-09-2025,Uttar Pradesh,Shahjahanpur,242306,4,33
19-09-2025,Uttar Pradesh,Shahjahanpur,242401,21,107
18-09-2025,Uttar Pradesh,Shahjahanpur,242127,17,83
18-09-2025,Uttar Pradesh,Shahjahanpur,242401,12,96
18-09-2025,Uttar Pradesh,Shahjahanpur,242405,3,33
20-09-2025,Uttar Pradesh,Shahjahanpur,242042,5,52
20-09-2025,Uttar Pradesh,Shahjahanpur,242226,0,2
20-09-2025,Uttar Pradesh,Shahjahanpur,242406,2,40
13-10-2025,Uttar Pradesh,Shahjahanpur,242220,0,10
13-10-2025,Uttar Pradesh,Shahjahanpur,242301,2,39
13-10-2025,Uttar Pradesh,Shahjahanpur,242305,0,13
13-10-2025,Uttar Pradesh,Shahjahanpur,242406,3,13
15-10-2025,Uttar Pradesh,Shahjahanpur,242220,1,18
15-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,7
15-10-2025,Uttar Pradesh,Shahjahanpur,242306,4,24
15-10-2025,Uttar Pradesh,Shahjahanpur,242401,14,82
15-10-2025,Uttar Pradesh,Shahjahanpur,242406,3,18
15-10-2025,Uttar Pradesh,Shahjahanpur,242407,10,57
16-10-2025,Uttar Pradesh,Shahjahanpur,242001,34,235
16-10-2025,Uttar Pradesh,Shahjahanpur,242301,5,65
16-10-2025,Uttar Pradesh,Shahjahanpur,242306,6,24
16-10-2025,Uttar Pradesh,Shahjahanpur,242401,13,70
26-10-2025,Uttar Pradesh,Shahjahanpur,242127,11,93
26-10-2025,Uttar Pradesh,Shahjahanpur,242301,6,96
26-10-2025,Uttar Pradesh,Shahjahanpur,242305,3,48
26-10-2025,Uttar Pradesh,Shahjahanpur,242407,6,62
17-10-2025,Uttar Pradesh,Shahjahanpur,242042,3,32
17-10-2025,Uttar Pradesh,Shahjahanpur,242127,4,54
17-10-2025,Uttar Pradesh,Shahjahanpur,242306,1,18
17-10-2025,Uttar Pradesh,Shahjahanpur,242401,13,58
18-10-2025,Uttar Pradesh,Shahjahanpur,242303,5,38
18-10-2025,Uttar Pradesh,Shahjahanpur,242407,4,26
19-10-2025,Uttar Pradesh,Shahjahanpur,242001,29,174
19-10-2025,Uttar Pradesh,Shahjahanpur,242123,0,2
19-10-2025,Uttar Pradesh,Shahjahanpur,242223,3,12
19-10-2025,Uttar Pradesh,Shahjahanpur,242303,5,28
19-10-2025,Uttar Pradesh,Shahjahanpur,242401,10,60
19-10-2025,Uttar Pradesh,Shahjahanpur,242405,2,34
21-10-2025,Uttar Pradesh,Shahjahanpur,242042,2,15
21-10-2025,Uttar Pradesh,Shahjahanpur,242127,0,10
21-10-2025,Uttar Pradesh,Shahjahanpur,242407,0,11
22-10-2025,Uttar Pradesh,Shahjahanpur,242001,1,5
22-10-2025,Uttar Pradesh,Shahjahanpur,242307,0,1
23-10-2025,Uttar Pradesh,Shahjahanpur,242301,0,4
20-10-2025,Uttar Pradesh,Shahjahanpur,242123,1,0
20-10-2025,Uttar Pradesh,Shahjahanpur,242306,1,3
20-10-2025,Uttar Pradesh,Shahjahanpur,242406,0,4
20-10-2025,Uttar Pradesh,Shahjahanpur,242407,2,7
24-10-2025,Uttar Pradesh,Shahjahanpur,242301,11,51
24-10-2025,Uttar Pradesh,Shahjahanpur,242305,3,47
24-10-2025,Uttar Pradesh,Shahjahanpur,242306,3,18
24-10-2025,Uttar Pradesh,Shahjahanpur,242401,6,54
25-10-2025,Uttar Pradesh,Shahjahanpur,242042,5,23
25-10-2025,Uttar Pradesh,Shahjahanpur,242305,1,12
25-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,15
27-10-2025,Uttar Pradesh,Shahjahanpur,242220,1,17
27-10-2025,Uttar Pradesh,Shahjahanpur,242223,4,18
27-10-2025,Uttar Pradesh,Shahjahanpur,242305,3,10
27-10-2025,Uttar Pradesh,Shahjahanpur,242307,6,55
27-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,17
28-10-2025,Uttar Pradesh,Shahjahanpur,242127,8,56
28-10-2025,Uttar Pradesh,Shahjahanpur,242221,10,113
28-10-2025,Uttar Pradesh,Shahjahanpur,242223,1,22
28-10-2025,Uttar Pradesh,Shahjahanpur,242401,12,65
12-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
21-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,1
29-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
29-12-2025,Uttar Pradesh,Shahjahanpur,242401,4,58
31-12-2025,Uttar Pradesh,Shahjahanpur,242042,2,44
31-12-2025,Uttar Pradesh,Shahjahanpur,242223,0,20
31-12-2025,Uttar Pradesh,Shahjahanpur,242301,2,47
31-12-2025,Uttar Pradesh,Shahjahanpur,242303,2,40
31-12-2025,Uttar Pradesh,Shahjahanpur,242401,2,90
28-12-2025,Uttar Pradesh,Shahjahanpur,242042,2,27
28-12-2025,Uttar Pradesh,Shahjahanpur,242303,5,33
28-12-2025,Uttar Pradesh,Shahjahanpur,242306,0,19
01-01-2026,Uttar Pradesh,Shahjahanpur,242223,0,11
01-01-2026,Uttar Pradesh,Shahjahanpur,242226,0,5
03-01-2026,Uttar Pradesh,Shahjahanpur,242001,2,67
03-01-2026,Uttar Pradesh,Shahjahanpur,242042,0,15
03-01-2026,Uttar Pradesh,Shahjahanpur,242220,0,7
03-01-2026,Uttar Pradesh,Shahjahanpur,242301,0,17
03-01-2026,Uttar Pradesh,Shahjahanpur,242303,0,4
03-01-2026,Uttar Pradesh,Shahjahanpur,242305,0,7
02-01-2026,Uttar Pradesh,Shahjahanpur,242221,6,58
02-01-2026,Uttar Pradesh,Shahjahanpur,242301,3,40
02-01-2026,Uttar Pradesh,Shahjahanpur,242303,0,21
23-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,22
23-12-2025,Uttar Pradesh,Shahjahanpur,242226,1,3
24-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
24-12-2025,Uttar Pradesh,Shahjahanpur,242127,2,36
24-12-2025,Uttar Pradesh,Shahjahanpur,242305,0,34
24-12-2025,Uttar Pradesh,Shahjahanpur,242406,1,21
18-12-2025,Uttar Pradesh,Shahjahanpur,242001,24,321
18-12-2025,Uttar Pradesh,Shahjahanpur,242220,1,16
18-12-2025,Uttar Pradesh,Shahjahanpur,242223,3,19
18-12-2025,Uttar Pradesh,Shahjahanpur,242305,2,42
21-12-2025,Uttar Pradesh,Shahjahanpur,242127,1,19
21-12-2025,Uttar Pradesh,Shahjahanpur,242220,0,14
21-12-2025,Uttar Pradesh,Shahjahanpur,242303,0,13
21-12-2025,Uttar Pradesh,Shahjahanpur,242305,1,15
20-12-2025,Uttar Pradesh,Shahjahanpur,242001,11,146
20-12-2025,Uttar Pradesh,Shahjahanpur,242303,0,23
